"","MeanDecreaseAccuracy"
"2-hydroxybutyrate/2-hydroxyisobutyrate",0.0058
"N6-carboxymethyllysine",0.0054381
"anserine",0.0049333
"1-dihomo-linolenoyl-GPC (20:3n3 or 6)*",0.0048
"2,4-dihydroxybutyrate",0.0042095
"alpha-hydroxyisovalerate",0.0042
"1-arachidoyl-GPC (20:0)",0.004
"2'-deoxycytidine",0.004
"orotate",0.004
"4-imidazoleacetate",0.0038
"1-heptadecenoylglycerol (17:1)*",0.0033333
"C-glycosyltryptophan",0.0033333
"arachidonoyl CoA",0.0033333
"X-12104",0.0033
"2-hydroxy-3-methylvalerate",0.0031333
"erythronate*",0.0029667
"3-hydroxy-2-ethylpropionate",0.0029333
"carnosine",0.0029333
"X-11787",0.0028
"1-stearoyl-2-meadoyl-GPC (18:0/20:3n9)*",0.0028
"sphingomyelin (d18:2/24:1, d18:1/24:2)*",0.0026667
"1-ribosyl-imidazoleacetate*",0.0026333
"maleate",0.0023333
"N-acetylmethionine sulfoxide",0.0023333
"7-HOCA",0.0023333
"glycerophosphorylcholine (GPC)",0.0023333
"CoA-glutathione*",0.0023333
"spermidine",0.0021429
"adenosine 5'-diphosphoribose (ADP-ribose)",0.0021333
"3'-dephospho-CoA-glutathione*",0.002
"2,3-dihydroxyisovalerate",0.002
"docosatrienoate (22:3n6)*",0.0018333
"X-22767",0.0018
"X-12015",0.0018
"X-07765",0.0018
"1-palmityl-2-linoleoyl-GPC (O-16:0/18:2)*",0.0018
"CoA",0.0018
"2'-deoxyuridine",0.0017333
"stearoyl ethanolamide",0.0017
"sphingomyelin (d18:0/18:0, d19:0/17:0)*",0.0016667
"behenoyl sphingomyelin (d18:1/22:0)*",0.0016
"hydroxyproline",0.0016
"AMP",0.0016
"2,3-dihydroxy-5-methylthio-4-pentenoate (DMTPA)*",0.0015
"myristoylcholine*",0.0015
"3-ureidopropionate",0.0015
"stearoylcholine*",0.0014
"sphingomyelin (d18:2/23:0, d18:1/23:1, d17:1/24:1)*",0.0013714
"2-heptadecenoylglycerol (17:1)*",0.0013333
"sphingomyelin (d18:1/22:2, d18:2/22:1, d16:1/24:2)*",0.0013333
"1-methylhistidine",0.0013333
"isoleucylhydroxyproline*",0.0012
"oxalate (ethanedioate)",0.0011667
"linoleoyl-linolenoyl-glycerol (18:2/18:3) [2]*",0.0010667
"orotidine",0.0010667
"1-palmitoyl-2-pentadecanoyl-GPC (16:0/15:0)*",0.001
"1-oleoyl-2-arachidonoyl-GPE (18:1/20:4)*",0.001
"sphingomyelin (d18:1/22:1, d18:2/22:0, d16:1/24:1)*",0.001
"valylleucine",0.001
"2S,3R-dihydroxybutyrate",0.001
"isovalerylglycine",0.001
"1-palmitoyl-GPC (16:0)",0.001
"2-phosphoglycerate",0.001
"N-acetylmethionine",0.001
"pipecolate",0.001
"retinol (vitamin A)",0.001
"inosine",0.001
"2'-deoxyguanosine",0.001
"N,N,N-trimethyl-alanylproline betaine (TMAP)",8e-04
"hexadecasphingosine (d16:1)*",8e-04
"oleoylcholine",8e-04
"1-(1-enyl-stearoyl)-2-docosahexaenoyl-GPE (P-18:0/22:6)*",8e-04
"1-nonadecanoyl-GPC (19:0)",8e-04
"N-palmitoyltaurine",8e-04
"N-oleoyltaurine",8e-04
"1-palmitoleoyl-GPI (16:1)*",8e-04
"stearidonate (18:4n3)",8e-04
"acetyl-CoA",8e-04
"S-adenosylmethionine (SAM)",8e-04
"mannose",8e-04
"pyridoxamine",8e-04
"glutathione, reduced (GSH)",8e-04
"3-phosphoglycerate",8e-04
"cystathionine",0.00078571
"sphingomyelin (d18:1/18:1, d18:2/18:0)",0.00073333
"1-methylguanidine",0.00073333
"X-17335",0.00066667
"S-(1,2-dicarboxyethyl)glutathione",0.00066667
"1-oleoyl-2-linoleoyl-GPC (18:1/18:2)*",0.00066667
"1-(1-enyl-oleoyl)-GPE (P-18:1)*",0.00066667
"1-linolenoyl-GPC (18:3)*",0.00066667
"prolylalanine",0.00066667
"N-acetyltryptophan",0.00066667
"1,5-anhydroglucitol (1,5-AG)",0.00066667
"3'-dephosphocoenzyme A",0.00066667
"biopterin",0.00066667
"alpha-tocopherol",0.00066667
"lactate",0.00066667
"gamma-glutamylglutamate",0.00066667
"fumarate",0.00066667
"phosphocholine",0.00066667
"1-arachidonoyl-GPI (20:4)*",0.00057143
"1-oleoylglycerol (18:1)",0.00057143
"1-palmitoyl-2-linoleoyl-GPC (16:0/18:2)",0.00057143
"X-22162",5e-04
"1-palmitoyl-2-gamma-linolenoyl-GPC (16:0/18:3n6)*",5e-04
"1-palmitoyl-2-stearoyl-GPC (16:0/18:0)",5e-04
"nicotinamide N-oxide",5e-04
"2-methylmalonylcarnitine (C4-DC)",5e-04
"1-oleoyl-GPE (18:1)",5e-04
"N-glycolylneuraminate",5e-04
"galactonate",5e-04
"gamma-glutamylhistidine",5e-04
"oleoyl ethanolamide",5e-04
"pantothenate (Vitamin B5)",5e-04
"thiamin monophosphate",5e-04
"glutarate (C5-DC)",5e-04
"N6,N6,N6-trimethyllysine",5e-04
"N,N,N-trimethyl-5-aminovalerate",0.00046667
"3-hydroxydecanoylcarnitine",4e-04
"1-stearoyl-2-docosapentaenoyl-GPC (18:0/22:5n3)*",4e-04
"o-tyrosine",4e-04
"UDP-N-acetylglucosamine/galactosamine",4e-04
"2-arachidonoyl-GPI (20:4)*",4e-04
"glycerophosphoglycerol",4e-04
"3'-AMP",4e-04
"trizma acetate",4e-04
"S-adenosylhomocysteine (SAH)",4e-04
"nisinate (24:6n3)",0.00033333
"hippurate",0.00033333
"pseudouridine",0.00033333
"X-26107",1e-04
"AICA ribonucleotide",6.6667e-05
"X-26108",0
"X-26106",0
"X-23782",0
"X-23739",0
"X-22773",0
"X-22772",0
"X-22771",0
"X-21788",0
"X-21353",0
"X-15461",0
"X-15220",0
"X-15161",0
"X-14056",0
"X-12101",0
"X-12100",0
"X-11612",0
"X-10457",0
"X-10445",0
"N-lactoyl valine",0
"N-lactoyl phenylalanine",0
"N-lactoyl leucine",0
"oxindolylalanine",0
"N,N-dimethyl-pro-pro",0
"3-hydroxyoctanoylcarnitine (2)",0
"2,4-di-tert-butylphenol",0
"NADHX*",0
"cis-3,4-methyleneheptanoylcarnitine",0
"(2 or 3)-decenoate (10:1n7 or n8)",0
"1-methyl-5-imidazolelactate",0
"succinoyltaurine",0
"3-decenoylcarnitine",0
"hydroxy-N6,N6,N6-trimethyllysine*",0
"hydroxypalmitoyl sphingomyelin (d18:1/16:0(OH))**",0
"N-(ADP-ribosyl)-arginine (2)*",0
"N-(ADP-ribosyl)-arginine (1)*",0
"2,6-dihydroxybenzoic acid",0
"3-hydroxyhexanoylcarnitine (2)",0
"3-hydroxyhexanoylcarnitine (1)",0
"1-nisinoyl-GPC (24:6)*",0
"meadoylcarnitine (C20:3n9)*",0
"1-meadoylglycerol (20:3n9)*",0
"1-linolenoyl-GPG (18:3)*",0
"dodecadienoate (12:2)*",0
"N6,N6-dimethyllysine",0
"ascorbic acid 3-sulfate*",0
"ethyl beta-glucopyranoside",0
"N,N-dimethylalanine",0
"tetradecadienoate (14:2)*",0
"3-formylindole",0
"N-acetyl-2-aminooctanoate*",0
"3-hydroxyoleate*",0
"2-hydroxyheptanoate*",0
"18-methylnonadecanoate (i20:0)",0
"3-hydroxyarachidate*",0
"3-hydroxypalmitoylcarnitine",0
"5-dodecenoylcarnitine (C12:1)",0
"(N(1) + N(8))-acetylspermidine",0
"palmitoleoyl ethanolamide*",0
"adrenoylcarnitine (C22:4)*",0
"docosatrienoylcarnitine (C22:3)*",0
"docosadienoylcarnitine (C22:2)*",0
"nervonoylcarnitine (C24:1)*",0
"docosahexaenoylcarnitine (C22:6)*",0
"pentadecanoylcarnitine (C15)*",0
"erucoylcarnitine (C22:1)*",0
"dihomo-linoleoylcarnitine (C20:2)*",0
"eicosenoylcarnitine (C20:1)*",0
"arachidonoylcarnitine (C20:4)",0
"lignoceroylcarnitine (C24)*",0
"behenoylcarnitine (C22)*",0
"heneicosapentaenoate (21:5n3)",0
"sphingomyelin (d18:2/21:0, d16:2/23:0)*",0
"sphingomyelin (d18:1/19:0, d19:1/18:0)*",0
"sphingomyelin (d18:0/20:0, d16:0/22:0)*",0
"linoleoylcholine*",0
"ceramide (d18:1/20:0, d16:1/22:0, d20:1/18:0)*",0
"ceramide (d18:2/24:1, d18:1/24:2)*",0
"ceramide (d18:1/17:0, d17:1/18:0)*",0
"ceramide (d18:1/14:0, d16:1/16:0)*",0
"heptadecasphingosine (d17:1)",0
"glycerophosphoserine*",0
"butyryl/isobutyryl CoA",0
"maltitol/lactitol/cellobiotol/palatinol",0
"sphingadienine",0
"N-stearoyl-sphingadienine (d18:2/18:0)*",0
"palmitoyl-docosahexaenoyl-glycerol (16:0/22:6) [2]*",0
"palmitoyl-docosahexaenoyl-glycerol (16:0/22:6) [1]*",0
"stearoyl-docosahexaenoyl-glycerol (18:0/22:6) [2]*",0
"N-palmitoyl-sphingadienine (d18:2/16:0)*",0
"1-palmityl-2-palmitoyl-GPC (O-16:0/16:0)*",0
"1-palmityl-2-stearoyl-GPC (O-16:0/18:0)*",0
"1-stearoyl-2-dihomo-linolenoyl-GPS (18:0/20:3n3 or 6)*",0
"1-palmityl-GPE (O-16:0)*",0
"1-oleoyl-2-arachidonoyl-GPI (18:1/20:4)*",0
"stearoyl-arachidonoyl-glycerol (18:0/20:4) [2]*",0
"stearoyl-arachidonoyl-glycerol (18:0/20:4) [1]*",0
"linoleoyl-linoleoyl-glycerol (18:2/18:2) [2]*",0
"linoleoyl-linoleoyl-glycerol (18:2/18:2) [1]*",0
"diacylglycerol (16:1/18:2 [2], 16:0/18:3 [1])*",0
"palmitoyl-linolenoyl-glycerol (16:0/18:3) [2]*",0
"oleoyl-arachidonoyl-glycerol (18:1/20:4) [2]*",0
"linoleoyl-docosahexaenoyl-glycerol (18:2/22:6) [2]*",0
"linoleoyl-linolenoyl-glycerol (18:2/18:3) [1]*",0
"palmitoyl-arachidonoyl-glycerol (16:0/20:4) [2]*",0
"palmitoyl-arachidonoyl-glycerol (16:0/20:4) [1]*",0
"linoleoyl-arachidonoyl-glycerol (18:2/20:4) [2]*",0
"linoleoyl-arachidonoyl-glycerol (18:2/20:4) [1]*",0
"oleoyl-oleoyl-glycerol (18:1/18:1) [1]*",0
"palmitoyl-oleoyl-glycerol (16:0/18:1) [2]*",0
"gamma-glutamyl-alpha-lysine",0
"2'-O-methyluridine",0
"2,3-dihydroxy-2-methylbutyrate",0
"succinylglutamine",0
"palmitoleoylcarnitine (C16:1)*",0
"1-eicosapentaenoylglycerol (20:5)*",0
"hexadecadienoate (16:2n6)",0
"hexadecatrienoate (16:3n3)",0
"1-palmitoleoyl-2-linolenoyl-GPC (16:1/18:3)*",0
"1,2-dilinolenoyl-GPC (18:3/18:3)*",0
"14-HDoHE/17-HDoHE",0
"methylsuccinoylcarnitine",0
"glycosyl-N-palmitoyl-sphingosine (d18:1/16:0)",0
"(S)-3-hydroxybutyrylcarnitine",0
"2-methylserine",0
"palmitoylcholine",0
"thioproline",0
"1-(1-enyl-stearoyl)-2-linoleoyl-GPE (P-18:0/18:2)*",0
"1,2-dilinoleoyl-GPE (18:2/18:2)*",0
"1-palmitoyl-2-eicosapentaenoyl-GPE (16:0/20:5)*",0
"1,2-dipalmitoyl-GPE (16:0/16:0)*",0
"1-stearoyl-2-dihomo-linolenoyl-GPI (18:0/20:3n3 or 6)*",0
"1-(1-enyl-palmitoyl)-2-palmitoyl-GPC (P-16:0/16:0)*",0
"1-stearyl-GPC (O-18:0)*",0
"1-stearoyl-2-adrenoyl-GPC (18:0/22:4)*",0
"1-stearoyl-2-docosapentaenoyl-GPC (18:0/22:5n6)*",0
"1-myristoyl-2-arachidonoyl-GPC (14:0/20:4)*",0
"1-linoleoyl-2-arachidonoyl-GPC (18:2/20:4n6)*",0
"1-oleoyl-2-docosahexaenoyl-GPC (18:1/22:6)*",0
"1-margaroyl-2-arachidonoyl-GPC (17:0/20:4)*",0
"1-pentadecanoyl-2-docosahexaenoyl-GPC (15:0/22:6)*",0
"1-oleoyl-2-linoleoyl-GPG (18:1/18:2)*",0
"1-stearoyl-2-linoleoyl-GPG (18:0/18:2)*",0
"1-oleoyl-2-linoleoyl-GPE (18:1/18:2)*",0
"1-palmitoleoyl-2-linoleoyl-GPC (16:1/18:2)*",0
"1-(1-enyl-palmitoyl)-2-linoleoyl-GPE (P-16:0/18:2)*",0
"1-stearoyl-2-docosahexaenoyl-GPI (18:0/22:6)*",0
"1-palmitoyl-2-oleoyl-GPI (16:0/18:1)*",0
"palmitoyl-linoleoyl-glycerol (16:0/18:2) [1]*",0
"1-stearoyl-2-dihomo-linolenoyl-GPC (18:0/20:3n3 or 6)*",0
"1-margaroyl-2-linoleoyl-GPC (17:0/18:2)*",0
"1-margaroyl-2-oleoyl-GPC (17:0/18:1)*",0
"1-pentadecanoyl-2-linoleoyl-GPC (15:0/18:2)*",0
"N-palmitoyl-sphinganine (d18:0/16:0)",0
"sphingomyelin (d18:1/21:0, d17:1/22:0, d16:1/23:0)*",0
"1-stearyl-2-arachidonoyl-GPC (O-18:0/20:4)*",0
"1-(1-enyl-stearoyl)-2-docosahexaenoyl-GPC (P-18:0/22:6)*",0
"1-(1-enyl-palmitoyl)-2-arachidonoyl-GPC (P-16:0/20:4)*",0
"1-(1-enyl-palmitoyl)-2-linoleoyl-GPC (P-16:0/18:2)*",0
"1-(1-enyl-palmitoyl)-2-docosahexaenoyl-GPC (P-16:0/22:6)*",0
"1-(1-enyl-palmitoyl)-2-oleoyl-GPC (P-16:0/18:1)*",0
"1-(1-enyl-palmitoyl)-2-oleoyl-GPE (P-16:0/18:1)*",0
"1-(1-enyl-palmitoyl)-2-arachidonoyl-GPE (P-16:0/20:4)*",0
"1-(1-enyl-palmitoyl)-2-docosahexaenoyl-GPE (P-16:0/22:6)*",0
"1-(1-enyl-stearoyl)-2-arachidonoyl-GPE (P-18:0/20:4)*",0
"gamma-tocopherol/beta-tocopherol",0
"1-palmitoyl-2-palmitoleoyl-GPE (16:0/16:1)*",0
"1-stearoyl-2-linoleoyl-GPI (18:0/18:2)",0
"1-palmitoyl-2-arachidonoyl-GPI (16:0/20:4)*",0
"1-stearoyl-2-docosahexaenoyl-GPE (18:0/22:6)*",0
"1-palmitoyl-2-docosahexaenoyl-GPE (16:0/22:6)*",0
"1-palmitoyl-2-arachidonoyl-GPE (16:0/20:4)*",0
"1-palmitoyl-2-palmitoleoyl-GPC (16:0/16:1)*",0
"1-stearoyl-2-linoleoyl-GPC (18:0/18:2)*",0
"1-oleoyl-2-linoleoyl-GPI (18:1/18:2)*",0
"1-stearoyl-2-arachidonoyl-GPE (18:0/20:4)",0
"1-stearoyl-2-linoleoyl-GPE (18:0/18:2)*",0
"tricosanoyl sphingomyelin (d18:1/23:0)*",0
"palmitoyl dihydrosphingomyelin (d18:0/16:0)*",0
"2-palmitoleoylglycerol (16:1)*",0
"1-palmitoleoylglycerol (16:1)*",0
"4-HDoHE",0
"3-hydroxystearate",0
"oleate/vaccenate (18:1)",0
"2-methylcitrate/homocitrate",0
"sphingomyelin (d18:1/17:0, d17:1/18:0, d19:1/16:0)",0
"1-palmitoyl-2-docosahexaenoyl-GPC (16:0/22:6)",0
"1-palmitoyl-2-arachidonoyl-GPC (16:0/20:4n6)",0
"1,2-dilinoleoyl-GPC (18:2/18:2)",0
"linoleoyl ethanolamide",0
"N-acetylglucosamine/N-acetylgalactosamine",0
"arabitol/xylitol",0
"2-docosahexaenoylglycerol (22:6)*",0
"sphingomyelin (d17:1/16:0, d18:1/15:0, d16:1/17:0)*",0
"sphingomyelin (d18:1/20:1, d18:2/20:0)*",0
"sphingomyelin (d18:1/20:0, d16:1/22:0)*",0
"4-hydroxy-nonenal-glutathione",0
"p-cresol glucuronide*",0
"ribulose/xylulose",0
"1-dihomo-linolenylglycerol (20:3)",0
"arabonate/xylonate",0
"myristoleoylcarnitine (C14:1)*",0
"methyl glucopyranoside (alpha + beta)",0
"N-palmitoleoyltaurine*",0
"N-myristoyltaurine*",0
"N-arachidonoyltaurine",0
"N-linoleoyltaurine*",0
"1-palmitoyl-GPG (16:0)*",0
"1-oleoyl-GPG (18:1)*",0
"O-sulfo-tyrosine",0
"1-eicosenoyl-GPE (20:1)*",0
"fructosyllysine",0
"1-dihomo-linolenoyl-GPE (20:3n3 or 6)*",0
"1-eicosenoyl-GPC (20:1)*",0
"1-eicosapentaenoyl-GPC (20:5)*",0
"methionine sulfone",0
"docosahexaenoyl ethanolamide",0
"1-linoleoyl-GPS (18:2)*",0
"benzoylcarnitine*",0
"2-aminoheptanoate",0
"N-monomethylarginine",0
"3-hydroxyadipate",0
"sphingomyelin (d18:2/16:0, d18:1/16:1)*",0
"sphingomyelin (d18:1/14:0, d16:1/16:0)*",0
"1-stearoyl-GPS (18:0)*",0
"4-methylcatechol sulfate",0
"2-hydroxydecanoate",0
"margaroylcarnitine (C17)*",0
